{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:35Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 29326306L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '89396afa-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:40Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 36400783895L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8c1df614-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:40Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 7030832L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8c2bd1b2-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:40Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 35508372009L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8c33c598-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:41Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 17950064}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 35508372009L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8c64a956-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:41Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 126143352L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8c6a2444-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:41Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 155653870051L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8c6becca-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:41Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 29692560L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8c78eee8-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:41Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151475471062L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8c8120cc-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:41Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {'59c741c2-57a1-4fc8-a5f9-93afbba5149f': 747952552}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151475471062L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8cab5158-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:45Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 29326354L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8f4142ec-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:45Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 36400787900L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8f433d2c-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:45Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 7030870L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8f509846-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:46Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 35508380750L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8f5791f0-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:46Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 14374032}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 35508380750L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8f84aabe-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:46Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 126143379L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8f88d616-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:46Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 155653874187L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8f89fca8-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:46Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 29692600L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8f96f8cc-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:46Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151475480262L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8f9f2ed4-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:46Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {'59c741c2-57a1-4fc8-a5f9-93afbba5149f': 299208984}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151475480262L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '8fd69860-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:50Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 29326377L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '92112fe6-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:50Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 36400791734L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '92130cc6-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:50Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 7030904L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '922130ee-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:50Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 35508388578L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9228ecc6-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:51Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {'16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '292a76f9-cbcd-49c4-9597-09bf92ebfda7': 17992864, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 35508388578L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '925cf5ca-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:51Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 126143413L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '92605e90-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:51Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 155653878352L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '926275b8-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:51Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 29692632L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '9270eec2-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:07:51Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151475487628L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '92797c9a-c663-11e3-a4ad-0025b510017f', 'unit': 'B'}
